Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Perineural spread via trigeminal nerve', category: '1', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Sarcoma', category: '1', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Benign masseteric hypertrophy', category: '1', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Schwannoma of trigeminal nerve', category: '3', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Retropharyngeal effusion', category: '2', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Normal variants and pseudolesions', frequency: 0.1) 
Dx.create(name: 'Levator scapulae hypertrophy', category: '3', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Normal variants and pseudolesions', frequency: 0.1) 
Dx.create(name: 'Suppurative adenopathy or RPS abscess', category: '1', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Prevertebral space infection', category: '1', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Longus colli tendonitis (calcific HADD)', category: '3', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Nodal metastases in RPS', category: '1', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma in RPS nodes', category: '2', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Osteophytes and calcification in the anterior longitudinal ligament', category: '1', level1: 'Extracranial head & neck', level2: 'Retropharyngeal space and prevertebral spaces', level3: 'Degenerative', frequency: 0.1) 
Dx.create(name: 'Multinodular goitre', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Grave's Disease', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Thyroid adenoma', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Papillary carcinoma', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Assessment of solitary nodule (e.g. colloid nodule, follicular lesion)', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Sonographic Assessment of thyroid nodules', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Hashimoto's Thyroiditis', category: '2', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Follicular carcinoma', category: '3', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Anaplastic carcinoma', category: '3', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Thyroid', frequency: 0.1) 
Dx.create(name: 'Imaging in hyperparathyroidism', category: '1', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Parathyroids', frequency: 0.1) 
Dx.create(name: 'Developmental cysts- parathyroid or thymic origin', category: '3', level1: 'Extracranial head & neck', level2: 'Visceral space organs', level3: 'Parathyroids', frequency: 0.1) 
Dx.create(name: '2nd branchial cleft cyst', category: '1', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'Thyroglossal duct cyst', category: '1', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'Slow Flow Malformations: Venous, Lymphatic, Mixed Venous-Lymphatic', category: '2', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'High Flow Vascular malformations: AVM or AVF', category: '2', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'Infantile Hemangiomas (true neoplasms)', category: '2', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'Dermoid cyst', category: '3', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'Thyroglossal duct fistula', category: '3', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: '1st, 3rd and 4th Branchial Anomalies', category: '3', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Congenital lesions', frequency: 0.1) 
Dx.create(name: 'Knowledge of common patterns of lymph node and lymphatic spread', category: '1', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Lymph node groups in the head and neck, their nomenclature and definition', category: '1', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Metastases in neck nodes (especially SCC and papillary thyroid Ca)', category: '1', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Reactive lymphadenopathy', category: '2', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Suppurative lympadenitis', category: '2', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Castleman's disease', category: '3', level1: 'Extracranial head & neck', level2: 'Neck - general', level3: 'Lymph nodes of the neck', frequency: 0.1) 
Dx.create(name: 'Caries', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Basic dental disease', frequency: 0.1) 
Dx.create(name: 'Periodontal disease', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Basic dental disease', frequency: 0.1) 
Dx.create(name: 'Periapical sepsis', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Basic dental disease', frequency: 0.1) 
Dx.create(name: 'Impacted teeth', category: '2', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Basic dental disease', frequency: 0.1) 
Dx.create(name: 'Know common dental nomenclature for teeth', category: '2', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Basic dental disease', frequency: 0.1) 
Dx.create(name: 'In maxilla, associated with antral disease', category: '3', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Basic dental disease', frequency: 0.1) 
Dx.create(name: 'Periapical granuloma', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Periapical cyst', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Periapical abscess', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Dentigerous cyst', category: '2', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Common / important odontogenic cysts and tumours', category: '3', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Ameloblastoma', category: '3', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Odontogenic Keratocyst (OKC)', category: '3', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Odontogenic lesions', frequency: 0.1) 
Dx.create(name: 'Mandibular fractures (Body and angle, Symphyseal and parasymphyseal, Condylar, Ramus and coronoid process)', category: '1', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Trauma', frequency: 0.1) 
Dx.create(name: 'TMJ dysfunction', category: '2', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Trauma', frequency: 0.1) 
Dx.create(name: 'TMJ dislocation', category: '2', level1: 'Extracranial head & neck', level2: 'Maxillofacial/dental', level3: 'Trauma', frequency: 0.1) 
Dx.create(name: 'Chiari malformations 1 & 2', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Agenesis of corpus callosum', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Dandy Walker spectrum', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Holoprosencephaly', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Heterotopic grey matter', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Lissencephaly', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Schizencephaly', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Pachygyria-polymicrogyria', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Septo-optic dysplasia', category: '3', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Hemimegalencephaly', category: '3', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Microcephaly', category: '3', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Chiari malformation 3', category: '3', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Congenital malformations', frequency: 0.1) 
Dx.create(name: 'Meningitis', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Cerebral abscess', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Empyema', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Herpes encephalitis', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'HIV / AIDS and the CNS', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Ventriculitis', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Neurocysticercosis', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Tuberculosis', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Fungal infections', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Rickettsial infections', category: '3', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Lyme disease', category: '3', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Infection', frequency: 0.1) 
Dx.create(name: 'Intra-axial metastases', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Leptomeningeal metastases', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Meningioma', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Astrocytoma', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Glioblastoma multiforme', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Brainstem glioma', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Teratoma', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Primary CNS lymphoma', category: '1', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Ependymoma', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
Dx.create(name: 'Choroid plexus papilloma', category: '2', level1: 'Neuroradiology', level2: 'Brain and intracranial structures', level3: 'Tumours', frequency: 0.1) 
